Attack Name,Raw,,Element,Raw_mult
Heavenly Blade Dance (R1) 9 to 14 hits,cut,11,0.40,0.7
Heavenly Blade Dance (L2) 9 to 14 hits,cut,11,0.40,0.7
Heavenly Blade Dance (R2) 9 to 14 hits,cut,17,0.40,0.7
Heavenly Blade Dance (L1) 14 to 19 hits,cut,17,0.40,0.5
Heavenly Blade Dance (R1) 14 to 19 hits,cut,11,0.40,0.5
Heavenly Blade Dance (L2) 14 to 19 hits,cut,11,0.40,0.5
Heavenly Blade Dance (R2) 14 to 19 hits,cut,17,0.40,0.5
Heavenly Blade Dance (L1) 20+ hits,cut,17,0.40,0.3
Heavenly Blade Dance (R1) 20+ hits,cut,11,0.40,0.3
Heavenly Blade Dance (L2) 20+ hits,cut,11,0.40,0.3
Heavenly Blade Dance (R2) 20+ hits,cut,17,0.40,0.3
Heavenly Blade Dance Finisher (R),cut,21,1.00,1
Heavenly Blade Dance Finisher (L),cut,21,1.00,1
Spinning Blade Dance Finisher (L1),cut,20,0.70,1
Spinning Blade Dance Finisher (R1),cut,20,0.70,1
Spinning Blade Dance Finisher (L2),cut,12,0.70,1
Spinning Blade Dance Finisher (R2),cut,12,0.70,1
Special Claw Attack,cut,8,0.00,1
[Clutching] Weapon Attack (L1, R1),cut,13,0.70,1
[Clutching] Weapon Attack (R2),cut,13,0.70,1
[Clutching] Weapon Attack (L2),cut,9,0.50,1
[Clutching] Weapon Attack (R3),cut,9,0.70,1
[Clutching] Weapon Attack (L3 Repeated),cut,9,0.70,1
[Clutching] Weapon Attack (R4 Repeated),cut,9,0.70,1
[Clutching] Spinning Rising Slash (L),cut,23,1.00,1
[Clutching] Spinning Rising Slash (R),cut,23,1.00,1
[Mounting] Demon Flurry (L1),cut,18,1.00,1
[Mounting] Demon Flurry (R1),cut,18,1.00,1
[Mounting] Demon Flurry (R2),cut,10,0.50,1
[Mounting] Demon Flurry (L2),cut,10,0.50,1
[Mounting] Demon Flurry (R3),cut,8,0.50,1
[Mounting] Demon Flurry (L3),cut,12,0.50,1
[Mounting] Demon Flurry (R4),cut,12,0.50,1
[Mounting] Demon Flurry (L Repeated),cut,10,0.70,1
[Mounting] Demon Flurry (R Repeated),cut,10,0.70,1
[Mounting] Demon Flurry (L Final),cut,23,1.00,1
[Mounting] Demon Flurry (R Final),cut,23,1.00,1
