Large Monster,Body Part,State,Cut,Impact,Shot,Fire,Water,Thunder,Ice,Dragon,Stun,T
Black Diablos,Tail,0,45,24,45,0,20,10,15,0,0,4
Black Diablos,Tail Tip,0,19,20,10,0,20,10,25,0,0,4
Blackveil Vaal Hazak,Head,0,65,75,50,15,5,10,15,0,100,1
Blackveil Vaal Hazak,Head,Broken,75,85,60,20,5,10,15,25,100,1
Blackveil Vaal Hazak,Neck,0,30,30,25,10,5,5,10,15,0,
Blackveil Vaal Hazak,Chest,0,30,30,25,10,5,5,10,15,0,2
Blackveil Vaal Hazak,Chest,Spore Sac,60,65,45,15,10,10,10,20,0,2
Blackveil Vaal Hazak,Stomach,0,35,40,25,15,5,5,10,0,0,2
Blackveil Vaal Hazak,Stomach,Broken,45,50,35,20,5,10,15,25,0,2
Blackveil Vaal Hazak,Back,0,25,24,20,15,5,5,10,0,0,
Blackveil Vaal Hazak,Back,Broken,45,45,30,20,5,10,15,25,0,
Blackveil Vaal Hazak,Hindlegs,0,23,23,20,5,0,0,0,5,0,
Blackveil Vaal Hazak,Forelegs,0,45,40,20,10,0,0,5,5,0,3
Blackveil Vaal Hazak,Forelegs,Broken,50,45,30,15,5,5,10,20,0,3
Blackveil Vaal Hazak,Wings,0,23,23,25,15,5,10,10,15,0,
Blackveil Vaal Hazak,Tail,0,30,24,30,15,5,10,10,15,0,4
Blackveil Vaal Hazak,Tail,Spore Sac,60,55,45,15,10,10,10,20,0,4
Blackveil Vaal Hazak,Tail Tip,0,50,25,40,15,5,10,10,15,0,4
Brachydios,Head,0,55,60,45,0,15,10,20,5,100,1
Brachydios,Neck,0,30,30,25,0,15,5,20,5,0,
Brachydios,Body,0,30,30,25,0,10,5,15,0,0,
Brachydios,Forearms,0,40,40,35,0,15,5,30,0,0,2
Brachydios,Hind Legs,0,30,30,20,0,10,5,15,0,0,
Brachydios,Tail,0,50,45,50,0,15,10,15,5,0,3
Brachydios,Tail Tip,0,20,20,15,0,5,5,10,10,0,3
Brute Tigrex,Head,0,55,60,45,0,25,15,10,15,100,1
Brute Tigrex,Neck,0,25,25,15,5,15,15,12,15,0,
Brute Tigrex,Belly,0,25,25,15,5,15,15,12,15,0,
Brute Tigrex,Back,0,25,25,15,0,15,15,10,15,0,
Brute Tigrex,Forelegs,0,45,40,30,0,20,18,12,5,0,2
Brute Tigrex,Hindlegs,0,30,30,20,0,15,10,12,10,0,
Brute Tigrex,Tail,0,35,30,25,0,10,5,0,5,0,3
Brute Tigrex,Tail Tip,0,35,30,25,0,10,10,0,10,0,3
Coral Pukei-Pukei,Head,0,60,65,45,10,0,15,30,10,100,1
Coral Pukei-Pukei,Body,0,30,30,25,5,0,5,15,5,0,
Coral Pukei-Pukei,Wings,0,34,34,40,5,0,10,25,5,0,2
Coral Pukei-Pukei,Legs,0,30,30,25,5,0,10,20,5,0,3
Coral Pukei-Pukei,Tail,0,40,35,30,5,0,10,25,5,0,4
Deviljho,Head,0,60,70,60,10,10,15,5,15,100,1
Deviljho,Chest,0,37,37,35,15,15,20,10,20,0,2
Deviljho,Torso,0,25,25,25,5,5,20,5,20,0,
Deviljho,Forelegs,0,30,30,30,5,5,20,5,20,0,2
Deviljho,Hindlegs,0,45,38,35,5,5,10,5,10,0,
Deviljho,Tail,0,40,35,25,5,5,20,5,20,0,3
Deviljho,Head,Enraged,45,50,45,15,15,20,10,20,100,1
Deviljho,Chest,Enraged,75,75,70,20,20,25,15,25,0,2
Deviljho,Torso,Enraged,22,22,20,10,10,25,10,25,0,
Deviljho,Forelegs,Enraged,25,25,25,10,10,25,10,25,0,2
Deviljho,Hindlegs,Enraged,25,25,25,10,10,15,5,15,0,
Deviljho,Tail,Enraged,25,25,20,5,5,20,5,20,0,3
Diablos,Horn,0,19,38,18,0,20,10,25,20,100,1
Diablos,Head,0,45,57,35,0,25,10,30,25,100,1
Diablos,Neck,0,40,40,25,0,15,5,20,15,0,1
Diablos,Stomach,0,65,70,35,0,30,10,35,30,0,2
Diablos,Back,0,24,42,35,0,20,10,25,20,0,2
Diablos,Wings,0,40,30,60,0,25,10,30,25,0,
Diablos,Legs,0,35,35,35,0,10,5,15,10,0,3
Diablos,Tail,0,50,24,45,0,20,10,15,20,0,4
Diablos,Tail Tip,0,20,26,10,0,20,10,25,20,0,4
Dodogama,Head,0,35,35,25,0,20,30,20,10,100,1
Dodogama,Head,Rock 1,60,60,52,0,20,30,20,10,100,1
Dodogama,Head,Rock 2,80,80,72,0,20,30,20,10,100,1
Dodogama,Neck,0,30,30,20,0,10,25,10,5,100,1
Dodogama,Neck,Rock 1,52,52,45,0,10,25,10,5,100,1
Dodogama,Neck,Rock 2,72,72,64,0,10,25,10,5,100,1
Dodogama,Body,0,45,45,40,0,5,10,5,5,0,
Dodogama,Back,0,45,45,40,0,5,10,5,5,0,
Dodogama,Forelegs,0,45,45,40,0,5,10,5,5,0,2
Dodogama,Hindlegs,0,45,45,40,0,5,10,5,5,0,
Dodogama,Tail,0,48,48,45,0,10,15,10,5,0,3
Ebony Odogaron,Head,0,43,45,45,25,35,25,25,5,100,1
Ebony Odogaron,Head,Broken,65,75,55,20,25,20,20,5,100,1
Ebony Odogaron,Neck,0,25,30,25,15,20,15,15,5,100,1
Ebony Odogaron,Body,0,25,25,20,10,15,10,10,5,0,
Ebony Odogaron,Back,0,25,25,20,10,15,10,10,5,0,
Ebony Odogaron,Forelegs,0,34,38,30,20,30,20,20,5,0,2
Ebony Odogaron,Forelegs,Broken,45,45,40,10,20,10,10,5,0,2
Ebony Odogaron,Hindlegs,0,30,30,25,20,30,20,20,5,0,3
Ebony Odogaron,Hindlegs,Broken,50,50,40,10,20,10,10,5,0,3
Ebony Odogaron,Tail,0,25,22,25,20,30,20,20,5,0,4
Ebony Odogaron,Tail,Broken,50,45,45,10,15,10,10,5,0,4
Ebony Odogaron,Tail Tip,0,45,30,40,15,20,15,15,5,0,4
Frostfang Barioth,Head,0,65,70,55,20,10,15,0,15,100,1
Frostfang Barioth,Neck/Back,0,30,30,25,5,5,5,0,5,0,
Frostfang Barioth,Belly,0,38,38,25,10,0,5,0,5,0,
Frostfang Barioth,Claws,0,21,45,25,35,5,25,0,10,0,2
Frostfang Barioth,Claws,Broken,25,45,30,20,5,15,0,10,0,2
Frostfang Barioth,Wings,0,30,45,20,10,0,5,0,5,0,2
Frostfang Barioth,Forelegs,0,40,45,35,15,0,10,0,5,0,2
Frostfang Barioth,Hindlegs,0,25,24,25,5,5,5,0,5,0,
Frostfang Barioth,Tail,0,45,23,45,10,0,5,0,5,0,3
Frostfang Barioth,Tail Tip,0,60,40,40,15,0,10,0,5,0,3
Fulgur Anjanath,Nose,0,65,60,55,15,20,0,30,10,100,1
Fulgur Anjanath,Nose,Charged,65,60,55,15,35,0,20,10,100,1
Fulgur Anjanath,Head,0,60,60,45,10,15,0,25,5,100,1
Fulgur Anjanath,Head,Charged,55,55,45,10,25,0,15,5,100,1
Fulgur Anjanath,Neck,0,30,30,10,5,15,0,20,5,0,1
Fulgur Anjanath,Neck,Charged,23,23,10,5,20,0,15,5,0,1
Fulgur Anjanath,Wings,0,65,45,55,15,20,0,30,10,0,2
Fulgur Anjanath,Wings,Charged,55,40,50,15,35,0,20,10,0,2
Fulgur Anjanath,Body,0,30,30,45,5,10,0,15,0,0,2
Fulgur Anjanath,Body,Charged,23,23,40,5,15,0,10,0,0,2
Fulgur Anjanath,Legs,0,30,30,10,5,10,0,15,0,0,3
Fulgur Anjanath,Legs,Charged,35,35,15,5,15,0,10,0,0,3
Fulgur Anjanath,Legs,Broken,45,45,50,5,15,0,15,0,0,3
Fulgur Anjanath,Tail,0,60,60,75,10,15,0,20,5,0,4
Fulgur Anjanath,Tail,Charged,55,55,70,10,20,0,15,5,0,4
Fulgur Anjanath,Tail,Broken,60,60,75,10,15,0,15,5,0,4
Furious Rajang,Head,0,55,57,45,0,5,0,20,0,100,
Furious Rajang,Head,Rampage,60,62,50,0,5,0,20,0,100,
Furious Rajang,Forelegs,0,38,38,30,0,5,0,10,0,0,1
Furious Rajang,Forelegs,Rampage,5,5,5,0,5,0,10,0,0,1
Furious Rajang,Hindlegs,0,21,21,15,0,5,0,10,0,0,2
Furious Rajang,Body,0,30,35,20,0,5,0,10,0,0,
Glavenus,Head,0,50,55,30,0,25,10,15,15,100,1
Glavenus,Neck,0,37,37,25,0,20,10,13,10,0,1
Glavenus,Throat,0,65,65,45,0,30,10,15,10,0,1
Glavenus,Back,0,45,45,35,0,20,5,10,10,0,2
Glavenus,Body,0,20,20,30,0,15,5,10,10,0,2
Glavenus,Forearms,0,20,20,18,0,15,5,5,5,0,
Glavenus,Hind Legs,0,37,35,25,0,15,5,5,5,0,3
Glavenus,Tail Base,0,37,35,25,0,20,10,15,15,0,4
Glavenus,Tail,0,37,35,25,0,20,5,10,10,0,4
Glavenus,Tail,Rusted,20,20,15,0,15,5,5,5,0,4
Glavenus,Tail,Heating,65,60,45,0,25,10,15,15,0,4
Gold Rathian,Head,0,20,20,20,0,5,10,5,0,100,1
Gold Rathian,Head,Broken,55,60,50,0,20,30,10,0,100,1
Gold Rathian,Neck,0,20,20,20,0,5,10,5,0,0,1
Gold Rathian,Neck,Broken,30,35,30,0,20,30,10,0,0,1
Gold Rathian,Body,0,25,30,30,5,10,15,10,0,0,
Gold Rathian,Back,0,20,20,15,0,5,10,5,0,0,
Gold Rathian,Wings,0,44,44,45,0,15,20,10,0,0,2
Gold Rathian,Legs,0,38,35,28,0,10,10,5,0,0,3
Gold Rathian,Tail,0,20,20,15,0,5,10,5,0,0,4
Gold Rathian,Tail Tip,0,45,45,35,0,10,10,5,0,0,4
Great Girros,Head,0,65,70,60,15,30,0,20,10,100,1
Great Girros,Neck,0,40,45,35,5,20,0,10,5,100,1
Great Girros,Body,0,35,35,30,0,15,0,5,0,0,
Great Girros,Back,0,35,35,30,0,15,0,5,0,0,
Great Girros,Forelegs,0,55,50,45,10,25,0,15,5,0,2
Great Girros,Hindlegs,0,35,35,30,0,15,0,5,0,0,
Great Girros,Tail,0,50,45,40,5,20,0,10,5,0,3
Great Jagras,Head,0,65,70,60,30,0,20,15,10,100,1
Great Jagras,Neck,0,50,55,45,20,0,10,5,5,100,1
Great Jagras,Body,0,50,45,40,20,0,10,5,0,0,2
Great Jagras,Stomach,Inflated,70,75,65,30,0,20,15,10,0,2
Great Jagras,Back,0,45,40,35,15,0,5,5,0,0,2
Great Jagras,Forelegs,0,50,45,45,25,0,15,10,5,0,3
Great Jagras,Hindlegs,0,45,40,35,15,0,5,0,0,0,
Great Jagras,Tail,0,45,45,40,15,0,5,0,0,0,
Jyuratodus,Head,0,58,58,58,5,0,10,5,5,100,1
Jyuratodus,Head,Mud,23,23,23,0,25,0,5,5,100,1
Jyuratodus,Neck,0,43,43,43,5,0,10,5,5,0,1
Jyuratodus,Body,0,35,35,35,10,0,25,5,5,0,2
Jyuratodus,Body,Mud,21,21,21,0,25,0,5,5,0,2
Jyuratodus,Back,0,24,24,24,5,0,15,5,5,0,2
Jyuratodus,Fins,0,25,25,25,10,0,20,5,5,0,2
Jyuratodus,Legs,0,30,30,25,15,0,30,5,5,0,
Jyuratodus,Legs,Mud,21,21,21,0,25,0,5,5,0,
Jyuratodus,Tail,0,55,50,45,5,0,10,5,5,0,3
Jyuratodus,Tail,Mud,23,23,23,0,25,0,5,5,0,3
Kirin,Head,0,55,55,45,25,20,0,20,5,100,1
Kirin,Body,0,31,31,22,20,15,0,15,5,0,2
Kirin,Body,Electric,18,18,10,15,10,0,10,5,0,2
Kirin,Lower Body,0,29,29,20,20,15,0,15,5,0,2
Kirin,Lower Body,Electric,18,18,10,15,10,0,10,5,0,2
Kulu-Ya-Ku,Head,0,68,68,60,15,20,15,15,15,100,1
Kulu-Ya-Ku,Forearms,0,52,56,45,15,20,15,15,15,0,2
Kulu-Ya-Ku,Body,0,45,45,40,15,20,15,15,15,0,3
Kulu-Ya-Ku,Tail,0,55,50,35,15,20,15,15,15,0,
Kulu-Ya-Ku,Rock,0,5,5,5,5,20,5,5,5,0,
Kulve Taroth,Head,0,20,25,10,0,5,10,0,0,100,1
Kulve Taroth,Chest,0,65,65,45,0,5,0,10,5,0,2
Kulve Taroth,Exp. Foreleg,0,70,65,25,0,10,0,20,15,0,3
Kulve Taroth,Forelegs,0,20,25,10,0,5,10,0,0,0,3
Kulve Taroth,Hindlegs,0,50,50,15,0,5,0,15,10,0,
Kulve Taroth,Body,0,20,25,10,0,5,10,0,0,0,
Kulve Taroth,Tail,0,20,25,10,0,5,10,0,0,0,
Kulve Taroth,Head,Molten,80,85,30,10,15,20,0,10,100,1
Kulve Taroth,Forelegs,Molten,80,85,30,10,15,20,0,10,0,3
Kulve Taroth,Body,Molten,80,85,30,10,15,20,0,10,0,
Kulve Taroth,Tail,Molten,80,85,30,10,15,20,0,10,0,
Kulve Taroth,Head,Released,90,95,20,0,10,0,20,15,100,1
Kulve Taroth,Chest,Released,65,65,45,0,5,0,10,5,0,2
Kulve Taroth,Forelegs,Released,70,65,25,0,10,0,20,15,0,3
Kulve Taroth,Hindlegs,Released,50,50,15,0,5,0,15,10,0,
Kulve Taroth,Body,Released,35,35,20,0,5,0,10,5,0,
Kulve Taroth,Tail,Released,50,40,20,0,5,0,15,10,0,
Kushala Daora,Head,0,55,50,45,10,5,20,0,10,100,1
Kushala Daora,Neck,0,36,35,25,10,5,15,0,5,0,
Kushala Daora,Body,0,35,50,25,10,5,15,0,10,0,
Kushala Daora,Wings,0,18,15,18,10,5,20,0,15,0,2
Kushala Daora,Back,0,18,24,24,10,5,15,0,10,0,
Kushala Daora,Forelegs,0,45,50,30,10,5,20,0,10,0,
Kushala Daora,Hindlegs,0,30,30,25,10,5,15,0,5,0,
Kushala Daora,Tail,0,35,30,55,10,5,20,0,15,0,3
Lavasioth,Head,Hardened,15,17,15,50,15,0,0,5,100,1
Lavasioth,Head,Broken,35,40,35,5,35,15,15,5,100,1
Lavasioth,Head,Heated,55,60,55,0,45,10,10,5,100,1
Lavasioth,Neck,0,15,15,15,10,10,0,0,5,0,1
Lavasioth,Abdomen,0,35,35,35,10,10,0,0,5,0,2
Lavasioth,Body,Hardened,17,17,17,10,15,0,0,5,0,2
Lavasioth,Body,Broken,35,35,35,5,30,20,20,5,0,2
Lavasioth,Body,Heated,50,45,50,0,35,15,15,5,0,2
Lavasioth,Fins,0,30,30,30,10,10,0,0,5,0,2
Lavasioth,Legs,Hardened,15,15,15,10,5,0,0,5,0,
Lavasioth,Legs,Broken,30,30,30,5,25,5,5,5,0,
Lavasioth,Legs,Heated,40,40,40,0,30,5,5,5,0,
Lavasioth,Tail,Hardened,17,15,17,10,10,0,0,5,0,3
Lavasioth,Tail,Broken,35,30,35,5,30,15,15,5,0,3
Lavasioth,Tail,Heated,45,40,45,0,35,10,10,5,0,3
Legiana,Head,0,59,63,54,20,15,25,0,10,100,1
Legiana,Neck,0,35,40,30,10,5,15,0,5,0,1
Legiana,Body,0,24,24,18,10,5,15,0,5,0,
Legiana,Back,0,24,24,18,10,5,15,0,5,0,
Legiana,Wings,0,50,45,40,15,10,20,0,5,0,2
Legiana,Legs,0,35,35,30,5,0,10,0,0,0,3
Legiana,Tail,0,45,40,35,10,5,15,0,5,0,4
Leshen,Head,0,65,65,60,25,0,15,10,15,100,1
Leshen,Body,0,45,45,45,20,0,10,5,10,0,1
Leshen,Arms,0,45,45,50,20,0,10,5,10,0,1
Leshen,Legs,0,45,45,50,20,0,10,5,10,0,1
Lunastra,Head,0,37,60,45,0,7,7,30,25,100,1
Lunastra,Neck,0,33,37,33,0,3,3,20,15,0,
Lunastra,Body,0,17,17,20,0,0,0,15,10,0,
Lunastra,Back,0,17,17,20,0,0,0,15,10,0,
Lunastra,Forelegs,0,25,30,20,0,3,3,15,10,0,2
Lunastra,Hindlegs,0,30,25,20,0,3,3,15,10,0,
Lunastra,Wings,0,55,35,40,0,7,7,25,20,0,3
Lunastra,Tail,0,45,37,50,0,3,3,20,15,0,4
Namielle,Head,0,40,40,25,40,0,0,15,30,100,1
Namielle,Head,Dehydrated,60,65,50,5,0,0,5,10,100,1
Namielle,Neck,0,25,25,40,25,0,0,10,15,0,1
Namielle,Neck,Dehydrated,45,40,45,10,0,0,5,5,0,1
Namielle,Back,0,25,25,30,30,0,0,10,20,0,
Namielle,Back,Dehydrated,30,30,45,10,0,0,5,10,0,
Namielle,Stomach,0,30,45,45,20,0,0,15,15,0,
Namielle,Stomach,Dehydrated,40,60,50,10,0,0,5,10,0,
Namielle,Forelegs,0,45,35,20,10,0,0,15,10,0,2
Namielle,Forelegs,Dehydrated,65,55,30,5,0,0,5,10,0,2
Namielle,Hindlegs,0,20,20,20,10,0,0,5,5,0,
Namielle,Hindlegs,Dehydrated,25,25,25,5,0,0,5,5,0,
Namielle,Wings,0,25,25,20,30,5,0,20,20,0,3
Namielle,Wings,Dehydrated,35,35,30,10,0,0,5,15,0,3
Namielle,Tail,0,25,25,25,25,0,0,10,15,0,4
Namielle,Tail,Dehydrated,40,35,30,10,0,0,5,15,0,4
Nargacuga,Head,0,65,70,40,20,0,30,10,10,100,1
Nargacuga,Neck/Back,0,30,30,35,10,0,15,5,5,0,
Nargacuga,Belly,0,40,40,30,10,0,20,5,5,0,
Nargacuga,Front Legs,0,21,21,15,10,0,15,5,5,0,2
Nargacuga,Front Legs,Broken,43,23,35,10,0,20,5,5,0,2
Nargacuga,Hind Legs,0,30,30,25,10,0,15,5,5,0,
Nargacuga,Tail,0,46,40,45,10,0,25,5,5,0,3
Nargacuga,Tail Tip,0,40,35,40,10,0,20,5,5,0,3
Nightshade Paolumu,Head,0,55,60,45,15,25,10,10,0,100,1
Nightshade Paolumu,Neck,0,35,40,30,10,15,5,5,0,100,1
Nightshade Paolumu,Neck Pouch,0,70,75,50,15,30,10,10,0,100,1
Nightshade Paolumu,Body,0,46,46,35,10,15,5,5,0,0,
Nightshade Paolumu,Legs,0,30,30,25,10,15,5,5,0,0,
Nightshade Paolumu,Wings,0,30,30,40,10,15,5,5,0,0,2
Nightshade Paolumu,Tail,0,25,25,15,10,15,5,5,0,0,3
Odogaron,Head,0,60,65,55,10,15,20,30,0,100,1
Odogaron,Neck,0,36,45,32,0,5,10,20,0,100,1
Odogaron,Body,0,30,30,25,0,0,5,15,0,0,
Odogaron,Back,0,30,30,25,0,0,5,15,0,0,
Odogaron,Forelegs,0,55,50,45,5,10,15,25,0,0,2
Odogaron,Hindlegs,0,45,36,32,5,10,15,25,0,0,3
Odogaron,Tail,0,45,36,32,5,5,10,20,0,0,4
Paolumu,Head,0,55,55,45,25,0,15,10,10,100,1
Paolumu,Neck,0,40,40,30,20,0,15,10,10,100,1
Paolumu,Neck Pouch,0,65,65,52,25,0,15,10,10,100,1
Paolumu,Body,0,46,46,42,15,0,10,5,5,0,
Paolumu,Legs,0,40,35,25,15,0,10,5,5,0,
Paolumu,Wings,0,35,35,45,15,0,10,5,5,0,2
Paolumu,Tail,0,20,20,15,20,0,15,10,10,0,3
Pink Rathian,Head,0,60,65,55,0,15,20,15,30,100,1
Pink Rathian,Neck,0,30,35,25,0,0,5,0,15,0,1
Pink Rathian,Body,0,20,20,20,0,5,10,5,20,0,
Pink Rathian,Back,0,20,20,20,0,5,10,5,20,0,
Pink Rathian,Wings,0,50,45,40,0,10,15,10,25,0,2
Pink Rathian,Legs,0,37,37,35,0,0,5,0,15,0,3
Pink Rathian,Tail,0,18,18,20,0,5,10,5,20,0,4
Pink Rathian,Tail Tip,0,50,45,40,0,5,10,5,20,0,4
Pukei-Pukei,Head,0,60,64,56,15,0,30,20,10,100,1
Pukei-Pukei,Tongue,0,76,72,68,15,0,30,20,10,100,
Pukei-Pukei,Neck,0,40,35,30,5,0,20,10,5,0,1
Pukei-Pukei,Body,0,35,35,30,0,0,15,5,5,0,
Pukei-Pukei,Wings,0,50,45,40,10,0,25,15,5,0,2
Pukei-Pukei,Legs,0,23,23,20,0,0,15,5,0,0,3
Pukei-Pukei,Tail,0,55,50,45,10,0,25,15,5,0,4
Radobaan,Head,0,60,65,45,20,20,20,20,30,100,1
Radobaan,Head Bone,0,21,23,15,0,0,0,0,0,100,1
Radobaan,Neck,0,30,30,25,10,10,10,15,20,0,
Radobaan,Body,0,45,50,30,10,10,10,15,20,0,2
Radobaan,Back Bone,0,20,25,15,0,0,0,0,0,0,2
Radobaan,Hindlegs,0,55,45,40,10,10,10,10,15,0,3
Radobaan,Leg Bone,0,20,25,15,0,0,0,0,0,0,3
Radobaan,Tail,0,45,30,30,15,15,15,15,15,0,4
